,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_scans,[]
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_isHot,False
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_latLong_latitude,40.002134
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_latLong_longitude,-105.127563
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_streetViewUrl,https://maps.googleapis.com/maps/api/streetview?channel=mb-ldp-publicrecord&location=2508+Ravenwood+Ln%2C+Lafayette%2C+CO+80026&size=665x441&source=outdoor&client=gme-redfin&signature=wfXYaKuDt-2OQm3xnPHTM9fzkcA=
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_displayLevel,1
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_dataSourceId,91
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_streetView_streetViewAvailable,True
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_altTextForImage,"2508 Ravenwood Ln, Lafayette, CO 80026"
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_assembledAddress,2508 Ravenwood Ln
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_previousListingPhotosCount,0
propertyHistoryInfo_mediaBrowserInfoBySourceId_986027_displayType,1
propertyHistoryInfo_addressInfo_isFMLS,False
propertyHistoryInfo_addressInfo_street,2508 Ravenwood Ln
propertyHistoryInfo_addressInfo_city,Lafayette
propertyHistoryInfo_addressInfo_state,CO
propertyHistoryInfo_addressInfo_zip,80026
propertyHistoryInfo_addressInfo_countryCode,US
propertyHistoryInfo_isFMLS,False
propertyHistoryInfo_historyHasHiddenRows,False
propertyHistoryInfo_priceEstimates_displayLevel,1
propertyHistoryInfo_priceEstimates_priceHomeUrl,/what-is-my-home-worth?estPropertyId=35312619&src=ldp-estimates
propertyHistoryInfo_sectionPreviewText,"Listed as Coming Soon on April 21, 2023"
